-19.500000	40.000000	0.000000	-4.500000	40.000000	0.000000	19.500000	-40.000000	0.000000	34.500000	-40.000000	0.000000
-18.900000	40.000000	0.000000	-3.900000	40.000000	0.000000	18.900000	-40.000000	0.000000	33.900000	-40.000000	0.000000
-18.300000	40.000000	0.000000	-3.300000	40.000000	0.000000	18.300000	-40.000000	0.000000	33.300000	-40.000000	0.000000
-17.700000	40.000000	0.000000	-2.700000	40.000000	0.000000	17.700000	-40.000000	0.000000	32.700000	-40.000000	0.000000
-17.100000	40.000000	0.000000	-2.100000	40.000000	0.000000	17.100000	-40.000000	0.000000	32.100000	-40.000000	0.000000
-16.500000	40.000000	0.000000	-1.500000	40.000000	0.000000	16.500000	-40.000000	0.000000	31.500000	-40.000000	0.000000
-15.900000	40.000000	0.000000	-0.900000	40.000000	0.000000	15.900000	-40.000000	0.000000	30.900000	-40.000000	0.000000
-15.300000	40.000000	0.000000	-0.300000	40.000000	0.000000	15.300000	-40.000000	0.000000	30.300000	-40.000000	0.000000
-14.700000	40.000000	0.000000	0.300000	40.000000	0.000000	14.700000	-40.000000	0.000000	29.700000	-40.000000	0.000000
-14.100000	40.000000	0.000000	0.900000	40.000000	0.000000	14.100000	-40.000000	0.000000	29.100000	-40.000000	0.000000
-13.500000	40.000000	0.000000	1.500000	40.000000	0.000000	13.500000	-40.000000	0.000000	28.500000	-40.000000	0.000000
-12.900000	40.000000	0.000000	2.100000	40.000000	0.000000	12.900000	-40.000000	0.000000	27.900000	-40.000000	0.000000
-12.300000	40.000000	0.000000	2.700000	40.000000	0.000000	12.300000	-40.000000	0.000000	27.300000	-40.000000	0.000000
-11.700000	40.000000	0.000000	3.300000	40.000000	0.000000	11.700000	-40.000000	0.000000	26.700000	-40.000000	0.000000
-11.100000	40.000000	0.000000	3.900000	40.000000	0.000000	11.100000	-40.000000	0.000000	26.100000	-40.000000	0.000000
-10.500000	40.000000	0.000000	4.500000	40.000000	0.000000	10.500000	-40.000000	0.000000	25.500000	-40.000000	0.000000
-9.900000	40.000000	0.000000	5.100000	40.000000	0.000000	9.900000	-40.000000	0.000000	24.900000	-40.000000	0.000000
-9.300000	40.000000	0.000000	5.700000	40.000000	0.000000	9.300000	-40.000000	0.000000	24.300000	-40.000000	0.000000
-8.700000	40.000000	0.000000	6.300000	40.000000	0.000000	8.700000	-40.000000	0.000000	23.700000	-40.000000	0.000000
-8.100000	40.000000	0.000000	6.900000	40.000000	0.000000	8.100000	-40.000000	0.000000	23.100000	-40.000000	0.000000
-7.500000	40.000000	0.000000	7.500000	40.000000	0.000000	7.500000	-40.000000	0.000000	22.500000	-40.000000	0.000000
-6.900000	40.000000	0.000000	8.100000	40.000000	0.000000	6.900000	-40.000000	0.000000	21.900000	-40.000000	0.000000
-6.300000	40.000000	0.000000	8.700000	40.000000	0.000000	6.300000	-40.000000	0.000000	21.300000	-40.000000	0.000000
-5.700000	40.000000	0.000000	9.300000	40.000000	0.000000	5.700000	-40.000000	0.000000	20.700000	-40.000000	0.000000
-5.100000	40.000000	0.000000	9.900000	40.000000	0.000000	5.100000	-40.000000	0.000000	20.100000	-40.000000	0.000000
-4.500000	40.000000	0.000000	10.500000	40.000000	0.000000	4.500000	-40.000000	0.000000	19.500000	-40.000000	0.000000
-3.900000	40.000000	0.000000	11.100000	40.000000	0.000000	3.900000	-40.000000	0.000000	18.900000	-40.000000	0.000000
-3.300000	40.000000	0.000000	11.700000	40.000000	0.000000	3.300000	-40.000000	0.000000	18.300000	-40.000000	0.000000
-2.700000	40.000000	0.000000	12.300000	40.000000	0.000000	2.700000	-40.000000	0.000000	17.700000	-40.000000	0.000000
-2.100000	40.000000	0.000000	12.900000	40.000000	0.000000	2.100000	-40.000000	0.000000	17.100000	-40.000000	0.000000
-1.500000	40.000000	0.000000	13.500000	40.000000	0.000000	1.500000	-40.000000	0.000000	16.500000	-40.000000	0.000000
-0.900000	40.000000	0.000000	14.100000	40.000000	0.000000	0.900000	-40.000000	0.000000	15.900000	-40.000000	0.000000
-0.300000	40.000000	0.000000	14.700000	40.000000	0.000000	0.300000	-40.000000	0.000000	15.300000	-40.000000	0.000000
0.241985	39.999287	0.000000	15.241713	39.908932	0.000000	-0.239910	-39.999262	0.000000	14.759818	-40.089617	0.000000
0.725921	39.993584	0.000000	15.723472	39.722530	0.000000	-0.719695	-39.993354	0.000000	14.277855	-40.264407	0.000000
1.209754	39.982177	0.000000	16.202951	39.530466	0.000000	-1.199374	-39.981540	0.000000	13.793823	-40.433251	0.000000
1.693415	39.965070	0.000000	16.680082	39.332766	0.000000	-1.678874	-39.963821	0.000000	13.307793	-40.596125	0.000000
2.176836	39.942265	0.000000	17.154798	39.129459	0.000000	-2.158126	-39.940200	0.000000	12.819836	-40.753005	0.000000
2.659948	39.913764	0.000000	17.627031	38.920575	0.000000	-2.637057	-39.910680	0.000000	12.330026	-40.903868	0.000000
3.142682	39.879572	0.000000	18.096713	38.706144	0.000000	-3.115597	-39.875265	0.000000	11.838435	-41.048692	0.000000
3.624969	39.839694	0.000000	18.563780	38.486198	0.000000	-3.593675	-39.833961	0.000000	11.345135	-41.187456	0.000000
4.106743	39.794135	0.000000	19.028163	38.260767	0.000000	-4.071220	-39.786773	0.000000	10.850200	-41.320141	0.000000
4.587933	39.742903	0.000000	19.489797	38.029885	0.000000	-4.548161	-39.733708	0.000000	10.353703	-41.446726	0.000000
5.068471	39.686005	0.000000	19.948618	37.793586	0.000000	-5.024428	-39.674775	0.000000	9.855718	-41.567194	0.000000
5.548291	39.623448	0.000000	20.404559	37.551903	0.000000	-5.499949	-39.609982	0.000000	9.356319	-41.681526	0.000000
6.027322	39.555243	0.000000	20.857556	37.304872	0.000000	-5.974654	-39.539337	0.000000	8.855579	-41.789707	0.000000
6.505498	39.481399	0.000000	21.307545	37.052529	0.000000	-6.448473	-39.462852	0.000000	8.353574	-41.891721	0.000000
6.982750	39.401926	0.000000	21.754462	36.794910	0.000000	-6.921336	-39.380537	0.000000	7.850376	-41.987553	0.000000
7.459011	39.316836	0.000000	22.198244	36.532052	0.000000	-7.393171	-39.292404	0.000000	7.346061	-42.077188	0.000000
7.934213	39.226142	0.000000	22.638828	36.263994	0.000000	-7.863910	-39.198467	0.000000	6.840704	-42.160615	0.000000
8.408289	39.129857	0.000000	23.076151	35.990775	0.000000	-8.333482	-39.098738	0.000000	6.334379	-42.237820	0.000000
8.881171	39.027995	0.000000	23.510151	35.712434	0.000000	-8.801819	-38.993232	0.000000	5.827162	-42.308793	0.000000
9.352793	38.920570	0.000000	23.940768	35.429012	0.000000	-9.268849	-38.881965	0.000000	5.319127	-42.373523	0.000000
9.823087	38.807598	0.000000	24.367940	35.140549	0.000000	-9.734504	-38.764953	0.000000	4.810349	-42.432001	0.000000
10.291986	38.689095	0.000000	24.791606	34.847089	0.000000	-10.198715	-38.642213	0.000000	4.300905	-42.484219	0.000000
10.759425	38.565079	0.000000	25.211707	34.548672	0.000000	-10.661412	-38.513762	0.000000	3.790870	-42.530169	0.000000
11.225336	38.435568	0.000000	25.628184	34.245344	0.000000	-11.122528	-38.379619	0.000000	3.280319	-42.569843	0.000000
11.689654	38.300581	0.000000	26.040976	33.937146	0.000000	-11.581994	-38.239803	0.000000	2.769328	-42.603238	0.000000
12.152313	38.160136	0.000000	26.450027	33.624126	0.000000	-12.039741	-38.094336	0.000000	2.257972	-42.630346	0.000000
12.613248	38.014255	0.000000	26.855277	33.306327	0.000000	-12.495702	-37.943238	0.000000	1.746328	-42.651166	0.000000
13.072392	37.862958	0.000000	27.256671	32.983796	0.000000	-12.949809	-37.786530	0.000000	1.234470	-42.665693	0.000000
13.529680	37.706268	0.000000	27.654150	32.656579	0.000000	-13.401994	-37.624237	0.000000	0.722476	-42.673925	0.000000
13.985049	37.544208	0.000000	28.047659	32.324725	0.000000	-13.852190	-37.456380	0.000000	0.210420	-42.675862	0.000000
14.438433	37.376800	0.000000	28.437143	31.988282	0.000000	-14.300330	-37.282985	0.000000	-0.301621	-42.671503	0.000000
14.889768	37.204069	0.000000	28.822546	31.647297	0.000000	-14.746349	-37.104077	0.000000	-0.813571	-42.660849	0.000000
15.338991	37.026041	0.000000	29.203813	31.301821	0.000000	-15.190179	-36.919682	0.000000	-1.325356	-42.643901	0.000000
15.786036	36.842740	0.000000	29.580892	30.951904	0.000000	-15.631754	-36.729826	0.000000	-1.836898	-42.620661	0.000000
16.230842	36.654194	0.000000	29.953729	30.597597	0.000000	-16.071010	-36.534537	0.000000	-2.348122	-42.591134	0.000000
16.673345	36.460431	0.000000	30.322271	30.238951	0.000000	-16.507880	-36.333844	0.000000	-2.858953	-42.555323	0.000000
17.113482	36.261477	0.000000	30.686466	29.876018	0.000000	-16.942300	-36.127775	0.000000	-3.369315	-42.513234	0.000000
17.551191	36.057362	0.000000	31.046264	29.508851	0.000000	-17.374205	-35.916360	0.000000	-3.879132	-42.464872	0.000000
17.986410	35.848116	0.000000	31.401613	29.137503	0.000000	-17.803531	-35.699631	0.000000	-4.388328	-42.410245	0.000000
18.419078	35.633769	0.000000	31.752463	28.762027	0.000000	-18.230214	-35.477618	0.000000	-4.896829	-42.349360	0.000000
18.849132	35.414353	0.000000	32.098765	28.382480	0.000000	-18.654190	-35.250354	0.000000	-5.404558	-42.282227	0.000000
19.276513	35.189898	0.000000	32.440470	27.998915	0.000000	-19.075398	-35.017872	0.000000	-5.911441	-42.208855	0.000000
19.701159	34.960437	0.000000	32.777530	27.611388	0.000000	-19.493773	-34.780205	0.000000	-6.417402	-42.129255	0.000000
20.123011	34.726005	0.000000	33.109898	27.219955	0.000000	-19.909254	-34.537389	0.000000	-6.922368	-42.043439	0.000000
20.542009	34.486634	0.000000	33.437527	26.824674	0.000000	-20.321779	-34.289458	0.000000	-7.426261	-41.951418	0.000000
20.958094	34.242360	0.000000	33.760370	26.425602	0.000000	-20.731286	-34.036448	0.000000	-7.929009	-41.853206	0.000000
21.371206	33.993218	0.000000	34.078384	26.022796	0.000000	-21.137714	-33.778395	0.000000	-8.430537	-41.748818	0.000000
21.781288	33.739245	0.000000	34.391522	25.616315	0.000000	-21.541004	-33.515339	0.000000	-8.930770	-41.638269	0.000000
22.188281	33.480476	0.000000	34.699742	25.206218	0.000000	-21.941094	-33.247316	0.000000	-9.429633	-41.521574	0.000000
22.592128	33.216950	0.000000	35.003000	24.792565	0.000000	-22.337926	-32.974365	0.000000	-9.927055	-41.398750	0.000000
22.992771	32.948705	0.000000	35.301252	24.375416	0.000000	-22.731440	-32.696527	0.000000	-10.422959	-41.269816	0.000000
23.390155	32.675780	0.000000	35.594459	23.954830	0.000000	-23.121577	-32.413841	0.000000	-10.917274	-41.134791	0.000000
23.784223	32.398214	0.000000	35.882578	23.530870	0.000000	-23.508280	-32.126348	0.000000	-11.409925	-40.993693	0.000000
24.174919	32.116048	0.000000	36.165570	23.103596	0.000000	-23.891491	-31.834091	0.000000	-11.900840	-40.846543	0.000000
24.562188	31.829323	0.000000	36.443394	22.673072	0.000000	-24.271152	-31.537111	0.000000	-12.389945	-40.693363	0.000000
24.945975	31.538080	0.000000	36.716012	22.239358	0.000000	-24.647207	-31.235453	0.000000	-12.877169	-40.534174	0.000000
25.326227	31.242361	0.000000	36.983387	21.802519	0.000000	-25.019599	-30.929158	0.000000	-13.362439	-40.369000	0.000000
25.702889	30.942210	0.000000	37.245479	21.362617	0.000000	-25.388274	-30.618273	0.000000	-13.845684	-40.197866	0.000000
26.075909	30.637670	0.000000	37.502255	20.919717	0.000000	-25.753176	-30.302841	0.000000	-14.326830	-40.020795	0.000000
26.445233	30.328785	0.000000	37.753676	20.473882	0.000000	-26.114251	-29.982910	0.000000	-14.805808	-39.837813	0.000000
26.810811	30.015601	0.000000	37.999709	20.025178	0.000000	-26.471445	-29.658525	0.000000	-15.282546	-39.648948	0.000000
27.172589	29.698162	0.000000	38.240319	19.573669	0.000000	-26.824704	-29.329733	0.000000	-15.756974	-39.454225	0.000000
27.530518	29.376514	0.000000	38.475474	19.119422	0.000000	-27.173975	-28.996582	0.000000	-16.229020	-39.253675	0.000000
27.884547	29.050705	0.000000	38.705139	18.662501	0.000000	-27.519207	-28.659121	0.000000	-16.698615	-39.047325	0.000000
28.234626	28.720781	0.000000	38.929284	18.202974	0.000000	-27.860348	-28.317398	0.000000	-17.165689	-38.835206	0.000000
28.580705	28.386791	0.000000	39.147878	17.740907	0.000000	-28.197346	-27.971463	0.000000	-17.630174	-38.617348	0.000000
28.922736	28.048783	0.000000	39.360890	17.276366	0.000000	-28.530152	-27.621367	0.000000	-18.091999	-38.393783	0.000000
29.260672	27.706806	0.000000	39.568290	16.809421	0.000000	-28.858715	-27.267159	0.000000	-18.551097	-38.164544	0.000000
29.594464	27.360909	0.000000	39.770051	16.340137	0.000000	-29.182986	-26.908892	0.000000	-19.007399	-37.929664	0.000000
29.924065	27.011144	0.000000	39.966145	15.868585	0.000000	-29.502917	-26.546618	0.000000	-19.460837	-37.689177	0.000000
30.249429	26.657560	0.000000	40.156544	15.394830	0.000000	-29.818460	-26.180388	0.000000	-19.911344	-37.443117	0.000000
30.570511	26.300208	0.000000	40.341223	14.918944	0.000000	-30.129566	-25.810257	0.000000	-20.358854	-37.191522	0.000000
30.887265	25.939142	0.000000	40.520156	14.440994	0.000000	-30.436191	-25.436278	0.000000	-20.803300	-36.934426	0.000000
31.199647	25.574413	0.000000	40.693319	13.961050	0.000000	-30.738287	-25.058505	0.000000	-21.244615	-36.671867	0.000000
31.507614	25.206074	0.000000	40.860689	13.479182	0.000000	-31.035809	-24.676992	0.000000	-21.682734	-36.403884	0.000000
31.811121	24.834178	0.000000	41.022241	12.995459	0.000000	-31.328713	-24.291797	0.000000	-22.117592	-36.130515	0.000000
32.110127	24.458780	0.000000	41.177956	12.509953	0.000000	-31.616954	-23.902973	0.000000	-22.549125	-35.851801	0.000000
32.404589	24.079934	0.000000	41.327810	12.022732	0.000000	-31.900489	-23.510579	0.000000	-22.977268	-35.567781	0.000000
32.694467	23.697696	0.000000	41.471785	11.533869	0.000000	-32.179276	-23.114670	0.000000	-23.401957	-35.278496	0.000000
32.979719	23.312119	0.000000	41.609861	11.043433	0.000000	-32.453272	-22.715304	0.000000	-23.823130	-34.983990	0.000000
33.260307	22.923261	0.000000	41.742019	10.551497	0.000000	-32.722436	-22.312539	0.000000	-24.240723	-34.684303	0.000000
33.536190	22.531179	0.000000	41.868242	10.058131	0.000000	-32.986728	-21.906434	0.000000	-24.654675	-34.379481	0.000000
33.807331	22.135927	0.000000	41.988513	9.563408	0.000000	-33.246107	-21.497047	0.000000	-25.064924	-34.069567	0.000000
34.073691	21.737566	0.000000	42.102816	9.067398	0.000000	-33.500535	-21.084439	0.000000	-25.471409	-33.754606	0.000000
34.335233	21.336151	0.000000	42.211136	8.570175	0.000000	-33.749973	-20.668668	0.000000	-25.874069	-33.434644	0.000000
34.591921	20.931741	0.000000	42.313459	8.071809	0.000000	-33.994383	-20.249795	0.000000	-26.272845	-33.109727	0.000000
34.843719	20.524395	0.000000	42.409771	7.572374	0.000000	-34.233728	-19.827881	0.000000	-26.667676	-32.779903	0.000000
35.090593	20.114173	0.000000	42.500060	7.071942	0.000000	-34.467973	-19.402988	0.000000	-27.058505	-32.445219	0.000000
35.332507	19.701133	0.000000	42.584315	6.570585	0.000000	-34.697081	-18.975176	0.000000	-27.445273	-32.105724	0.000000
35.569428	19.285336	0.000000	42.662524	6.068377	0.000000	-34.921017	-18.544509	0.000000	-27.827921	-31.761467	0.000000
35.801324	18.866841	0.000000	42.734678	5.565390	0.000000	-35.139748	-18.111047	0.000000	-28.206394	-31.412498	0.000000
36.028162	18.445710	0.000000	42.800768	5.061697	0.000000	-35.353241	-17.674855	0.000000	-28.580635	-31.058869	0.000000
36.249911	18.022004	0.000000	42.860786	4.557372	0.000000	-35.561462	-17.235996	0.000000	-28.950587	-30.700629	0.000000
36.466540	17.595785	0.000000	42.914725	4.052487	0.000000	-35.764381	-16.794534	0.000000	-29.316196	-30.337831	0.000000
36.678020	17.167113	0.000000	42.962578	3.547116	0.000000	-35.961966	-16.350531	0.000000	-29.677407	-29.970529	0.000000
36.884321	16.736052	0.000000	43.004340	3.041332	0.000000	-36.154186	-15.904054	0.000000	-30.034166	-29.598774	0.000000
37.085414	16.302664	0.000000	43.040007	2.535209	0.000000	-36.341013	-15.455166	0.000000	-30.386420	-29.222621	0.000000
37.281272	15.867011	0.000000	43.069575	2.028819	0.000000	-36.522418	-15.003933	0.000000	-30.734116	-28.842125	0.000000
37.471869	15.429158	0.000000	43.093040	1.522238	0.000000	-36.698373	-14.550421	0.000000	-31.077202	-28.457341	0.000000
37.657178	14.989167	0.000000	43.110402	1.015537	0.000000	-36.868851	-14.094695	0.000000	-31.415627	-28.068325	0.000000
37.837173	14.547103	0.000000	43.121659	0.508791	0.000000	-37.033826	-13.636820	0.000000	-31.749340	-27.675133	0.000000
38.011830	14.103029	0.000000	43.126811	0.002073	0.000000	-37.193271	-13.176865	0.000000	-32.078291	-27.277822	0.000000
38.181126	13.657011	0.000000	43.125859	-0.504544	0.000000	-37.347164	-12.714896	0.000000	-32.402431	-26.876450	0.000000
38.345037	13.209112	0.000000	43.118804	-1.010985	0.000000	-37.495479	-12.250978	0.000000	-32.721712	-26.471075	0.000000
38.503541	12.759398	0.000000	43.105649	-1.517177	0.000000	-37.638193	-11.785181	0.000000	-33.036084	-26.061756	0.000000
38.656616	12.307934	0.000000	43.086399	-2.023047	0.000000	-37.775285	-11.317571	0.000000	-33.345502	-25.648553	0.000000
38.804242	11.854786	0.000000	43.061055	-2.528522	0.000000	-37.906732	-10.848217	0.000000	-33.649919	-25.231525	0.000000
38.946399	11.400019	0.000000	43.029625	-3.033527	0.000000	-38.032515	-10.377186	0.000000	-33.949289	-24.810733	0.000000
39.083068	10.943700	0.000000	42.992114	-3.537991	0.000000	-38.152614	-9.904547	0.000000	-34.243568	-24.386238	0.000000
39.214231	10.485894	0.000000	42.948530	-4.041839	0.000000	-38.267009	-9.430369	0.000000	-34.532710	-23.958101	0.000000
39.339869	10.026668	0.000000	42.898879	-4.544998	0.000000	-38.375683	-8.954720	0.000000	-34.816672	-23.526385	0.000000
39.459966	9.566089	0.000000	42.843171	-5.047395	0.000000	-38.478617	-8.477669	0.000000	-35.095413	-23.091153	0.000000
39.574507	9.104224	0.000000	42.781415	-5.548958	0.000000	-38.575796	-7.999285	0.000000	-35.368888	-22.652467	0.000000
39.683477	8.641139	0.000000	42.713622	-6.049614	0.000000	-38.667205	-7.519639	0.000000	-35.637059	-22.210392	0.000000
39.786860	8.176902	0.000000	42.639804	-6.549289	0.000000	-38.752827	-7.038799	0.000000	-35.899883	-21.764991	0.000000
39.884644	7.711580	0.000000	42.559972	-7.047912	0.000000	-38.832650	-6.556836	0.000000	-36.157322	-21.316329	0.000000
39.976815	7.245241	0.000000	42.474139	-7.545411	0.000000	-38.906660	-6.073819	0.000000	-36.409336	-20.864471	0.000000
40.063363	6.777952	0.000000	42.382320	-8.041712	0.000000	-38.974845	-5.589819	0.000000	-36.655888	-20.409482	0.000000
40.144275	6.309782	0.000000	42.284529	-8.536743	0.000000	-39.037193	-5.104905	0.000000	-36.896939	-19.951430	0.000000
40.219543	5.840798	0.000000	42.180783	-9.030434	0.000000	-39.093694	-4.619148	0.000000	-37.132454	-19.490380	0.000000
40.289155	5.371068	0.000000	42.071097	-9.522712	0.000000	-39.144338	-4.132619	0.000000	-37.362397	-19.026399	0.000000
40.353105	4.900660	0.000000	41.955489	-10.013506	0.000000	-39.189117	-3.645388	0.000000	-37.586733	-18.559555	0.000000
40.411383	4.429643	0.000000	41.833978	-10.502745	0.000000	-39.228022	-3.157526	0.000000	-37.805427	-18.089915	0.000000
40.463984	3.958086	0.000000	41.706582	-10.990357	0.000000	-39.261046	-2.669104	0.000000	-38.018448	-17.617547	0.000000
40.510901	3.486055	0.000000	41.573322	-11.476273	0.000000	-39.288182	-2.180192	0.000000	-38.225761	-17.142520	0.000000
40.552128	3.013621	0.000000	41.434219	-11.960420	0.000000	-39.309426	-1.690862	0.000000	-38.427335	-16.664904	0.000000
40.587662	2.540852	0.000000	41.289294	-12.442730	0.000000	-39.324772	-1.201185	0.000000	-38.623141	-16.184766	0.000000
40.617498	2.067815	0.000000	41.138569	-12.923132	0.000000	-39.334218	-0.711231	0.000000	-38.813147	-15.702178	0.000000
40.641635	1.594581	0.000000	40.982069	-13.401556	0.000000	-39.337759	-0.221072	0.000000	-38.997324	-15.217208	0.000000
40.660069	1.121217	0.000000	40.819818	-13.877933	0.000000	-39.335394	0.269221	0.000000	-39.175645	-14.729928	0.000000
40.672799	0.647792	0.000000	40.651840	-14.352193	0.000000	-39.327122	0.759577	0.000000	-39.348082	-14.240408	0.000000
40.679827	0.174375	0.000000	40.478161	-14.824269	0.000000	-39.312943	1.249925	0.000000	-39.514609	-13.748719	0.000000
40.681151	-0.298965	0.000000	40.298809	-15.294091	0.000000	-39.292856	1.740193	0.000000	-39.675199	-13.254933	0.000000
40.676773	-0.772160	0.000000	40.113810	-15.761592	0.000000	-39.266864	2.230311	0.000000	-39.829827	-12.759121	0.000000
40.666696	-1.245140	0.000000	39.923193	-16.226702	0.000000	-39.234969	2.720207	0.000000	-39.978471	-12.261355	0.000000
40.650922	-1.717838	0.000000	39.726988	-16.689356	0.000000	-39.197173	3.209810	0.000000	-40.121107	-11.761707	0.000000
40.629456	-2.190185	0.000000	39.525224	-17.149485	0.000000	-39.153480	3.699050	0.000000	-40.257712	-11.260251	0.000000
40.602301	-2.662111	0.000000	39.317933	-17.607024	0.000000	-39.103897	4.187854	0.000000	-40.388265	-10.757058	0.000000
40.569464	-3.133550	0.000000	39.105145	-18.061904	0.000000	-39.048427	4.676153	0.000000	-40.512746	-10.252202	0.000000
40.530950	-3.604431	0.000000	38.886893	-18.514062	0.000000	-38.987078	5.163875	0.000000	-40.631135	-9.745756	0.000000
40.486767	-4.074688	0.000000	38.663211	-18.963430	0.000000	-38.919857	5.650949	0.000000	-40.743414	-9.237793	0.000000
40.436923	-4.544251	0.000000	38.434132	-19.409944	0.000000	-38.846772	6.137305	0.000000	-40.849564	-8.728388	0.000000
40.381427	-5.013052	0.000000	38.199691	-19.853539	0.000000	-38.767833	6.622873	0.000000	-40.949569	-8.217613	0.000000
40.320287	-5.481024	0.000000	37.959924	-20.294150	0.000000	-38.683048	7.107581	0.000000	-41.043412	-7.705545	0.000000
40.253515	-5.948099	0.000000	37.714867	-20.731713	0.000000	-38.592430	7.591359	0.000000	-41.131079	-7.192255	0.000000
40.181122	-6.414208	0.000000	37.464557	-21.166166	0.000000	-38.495990	8.074138	0.000000	-41.212555	-6.677820	0.000000
40.103119	-6.879284	0.000000	37.209032	-21.597445	0.000000	-38.393739	8.555847	0.000000	-41.287826	-6.162314	0.000000
40.019520	-7.343260	0.000000	36.948330	-22.025487	0.000000	-38.285692	9.036416	0.000000	-41.356882	-5.645811	0.000000
39.930338	-7.806068	0.000000	36.682492	-22.450230	0.000000	-38.171863	9.515776	0.000000	-41.419709	-5.128387	0.000000
39.835588	-8.267641	0.000000	36.411557	-22.871613	0.000000	-38.052266	9.993856	0.000000	-41.476297	-4.610116	0.000000
39.735284	-8.727912	0.000000	36.135566	-23.289575	0.000000	-37.926918	10.470588	0.000000	-41.526636	-4.091075	0.000000
39.629444	-9.186814	0.000000	35.854560	-23.704054	0.000000	-37.795834	10.945902	0.000000	-41.570719	-3.571337	0.000000
39.518084	-9.644281	0.000000	35.568582	-24.114990	0.000000	-37.659033	11.419730	0.000000	-41.608535	-3.050980	0.000000
39.401222	-10.100246	0.000000	35.277675	-24.522325	0.000000	-37.516533	11.892002	0.000000	-41.640080	-2.530077	0.000000
39.278875	-10.554643	0.000000	34.981883	-24.925999	0.000000	-37.368354	12.362650	0.000000	-41.665346	-2.008706	0.000000
39.151064	-11.007407	0.000000	34.681249	-25.325953	0.000000	-37.214514	12.831606	0.000000	-41.684328	-1.486940	0.000000
39.017809	-11.458470	0.000000	34.375821	-25.722129	0.000000	-37.055035	13.298801	0.000000	-41.697023	-0.964857	0.000000
38.879130	-11.907769	0.000000	34.065642	-26.114469	0.000000	-36.889938	13.764168	0.000000	-41.703426	-0.442532	0.000000
38.735049	-12.355238	0.000000	33.750760	-26.502918	0.000000	-36.719246	14.227639	0.000000	-41.703536	0.079959	0.000000
38.585589	-12.800811	0.000000	33.431221	-26.887418	0.000000	-36.542982	14.689148	0.000000	-41.697350	0.602541	0.000000
38.430772	-13.244424	0.000000	33.107075	-27.267913	0.000000	-36.361171	15.148626	0.000000	-41.684868	1.125137	0.000000
38.270623	-13.686013	0.000000	32.778369	-27.644349	0.000000	-36.173836	15.606008	0.000000	-41.666090	1.647672	0.000000
38.105166	-14.125514	0.000000	32.445153	-28.016671	0.000000	-35.981005	16.061227	0.000000	-41.641018	2.170070	0.000000
37.934428	-14.562862	0.000000	32.107476	-28.384824	0.000000	-35.782702	16.514216	0.000000	-41.609654	2.692254	0.000000
37.758434	-14.997995	0.000000	31.765389	-28.748755	0.000000	-35.578955	16.964911	0.000000	-41.572000	3.214150	0.000000
37.577211	-15.430849	0.000000	31.418943	-29.108412	0.000000	-35.369794	17.413245	0.000000	-41.528061	3.735682	0.000000
37.390788	-15.861361	0.000000	31.068191	-29.463742	0.000000	-35.155245	17.859154	0.000000	-41.477842	4.256773	0.000000
37.199192	-16.289470	0.000000	30.713184	-29.814694	0.000000	-34.935339	18.302573	0.000000	-41.421347	4.777349	0.000000
37.002454	-16.715112	0.000000	30.353975	-30.161217	0.000000	-34.710107	18.743438	0.000000	-41.358585	5.297333	0.000000
36.800602	-17.138226	0.000000	29.990619	-30.503260	0.000000	-34.479578	19.181684	0.000000	-41.289561	5.816650	0.000000
36.593669	-17.558750	0.000000	29.623170	-30.840773	0.000000	-34.243787	19.617248	0.000000	-41.214286	6.335225	0.000000
36.381686	-17.976625	0.000000	29.251681	-31.173709	0.000000	-34.002764	20.050067	0.000000	-41.132769	6.852982	0.000000
36.164684	-18.391788	0.000000	28.876210	-31.502018	0.000000	-33.756544	20.480077	0.000000	-41.045018	7.369847	0.000000
35.942698	-18.804179	0.000000	28.496811	-31.825653	0.000000	-33.505160	20.907218	0.000000	-40.951047	7.885744	0.000000
35.715760	-19.213740	0.000000	28.113541	-32.144566	0.000000	-33.248648	21.331425	0.000000	-40.850867	8.400599	0.000000
35.483905	-19.620410	0.000000	27.726459	-32.458713	0.000000	-32.987044	21.752639	0.000000	-40.744490	8.914336	0.000000
35.247169	-20.024130	0.000000	27.335620	-32.768046	0.000000	-32.720383	22.170798	0.000000	-40.631932	9.426882	0.000000
35.005587	-20.424842	0.000000	26.941084	-33.072521	0.000000	-32.448703	22.585840	0.000000	-40.513206	9.938161	0.000000
34.759196	-20.822487	0.000000	26.542910	-33.372094	0.000000	-32.172042	22.997707	0.000000	-40.388328	10.448100	0.000000
34.508033	-21.217008	0.000000	26.141156	-33.666722	0.000000	-31.890438	23.406337	0.000000	-40.257316	10.956624	0.000000
34.252136	-21.608348	0.000000	25.735882	-33.956361	0.000000	-31.603932	23.811673	0.000000	-40.120186	11.463660	0.000000
33.991544	-21.996450	0.000000	25.327149	-34.240970	0.000000	-31.312562	24.213654	0.000000	-39.976957	11.969135	0.000000
33.726296	-22.381257	0.000000	24.915018	-34.520507	0.000000	-31.016370	24.612224	0.000000	-39.827647	12.472974	0.000000
33.456432	-22.762714	0.000000	24.499551	-34.794932	0.000000	-30.715397	25.007322	0.000000	-39.672279	12.975104	0.000000
33.181993	-23.140765	0.000000	24.080807	-35.064204	0.000000	-30.409685	25.398894	0.000000	-39.510871	13.475454	0.000000
